CELLNUM,SCNUM,BNDLW, APCLD,FILE,XLOC,YLOC,KINOB,KINOT,PERI,OUT,DIST,DV,CLASS
420,44,190,314,42,4787,5864,1,0,0,0,1994.7,5494,2
421,,150,323,42,4664,5471,1,0,0,0,1673,5101,2
422,27,90,222,42,4775,5216,1,0,0,0,1635.6,4846,2
423,50,181,331,42,4829,4772,1,0,0,0,1426.2,4402,2
424,41,170,330,42,4379,4709,1,1,0,0,1008.2,4339,3
425,47,206,342,42,4403,5204,1,0,0,0,1317.8,4834,2
426,33,127,213,42,4277,5474,1,0,0,0,1352.7,5104,2
427,54,207,346,42,4451,5822,1,0,0,0,1707.2,5452,2
428,40,184,332,42,3851,5837,1,0,0,0,1114.7,5467,2
429,43,198,326,42,3962,5462,1,0,0,0,1112.7,5092,2
430,29,75,204,42,3944,5204,1,1,0,0,924.1,4834,3
431,43,178,312,42,4103,4973,1,0,0,0,951.2,4603,2
432,30,77,141,42,4148,4679,1,1,0,0,810.6,4309,3
433,31,107,222,42,3887,4706,1,0,0,0,670.2,4336,2
434,57,186,328,42,3716,4949,0,0,0,0,591.2,4579,0
435,35,138,282,42,3656,5258,1,0,0,0,761,4888,2
436,,190,332,42,3593,5549,1,0,0,0,845.5,5179,2
437,49,101,213,42,3530,4652,0,0,0,0,318.2,4282,0
438,55,123,193,43,3212,4640,1,1,1,0,0,4270,3
439,47,116,218,43,2927,4745,1,1,0,0,303.7,4375,3
440,51,151,258,43,3215,4940,1,1,0,0,300,4570,3
441,29,80,143,43,3380,5102,1,1,0,0,491.6,4732,3
442,55,153,281,43,3131,5306,0,1,0,0,461.3,4936,1
443,42,99,178,43,2945,5186,0,1,0,0,261.1,4816,1
444,41,114,187,43,2684,5192,0,0,1,0,0,4822,0
445,,129,266,43,3197,5570,1,0,0,0,450.3,5200,2
446,47,199,363,43,3389,5774,1,0,0,0,649,5404,2
447,39,84,199,43,2987,5816,1,1,0,0,289.8,5446,3
448,60,100,164,43,2753,5645,0,1,1,0,0,5275,1
449,38,148,257,43,2756,6011,1,0,0,0,366,5641,2
450,44,110,186,44,649,4773,0,1,0,1,-2077.7,4403,1
451,42,91,136,45,1171,7297,0,1,1,0,0,6927,1
452,63,115,162,46,2329,6039,0,1,1,0,0,5669,1
453,69,120,163,46,2249,6557,0,1,1,0,0,6187,1
454,50,99,182,46,2305,6845,0,1,1,0,0,6475,1
455,58,118,190,46,2081,7085,0,1,1,0,0,6715,1
456,,114,181,46,2257,7299,1,0,0,0,277.1,6929,2
457,45,149,303,46,2681,7391,1,1,0,0,662.9,7021,3
458,39,146,276,46,2559,7045,0,0,0,0,323.3,6675,0
459,38,177,310,46,2615,6675,0,0,0,0,353.6,6305,0
460,40,121,236,46,2629,6401,0,0,0,0,410.8,6031,0
461,24,89,170,46,2851,6297,1,1,0,0,582.3,5927,3
462,34,151,298,46,2955,6549,1,0,0,0,706,6179,2
463,28,94,190,46,2779,6909,1,1,0,0,478.3,6539,3
464,,187,322,46,3023,7073,1,0,0,0,753.3,6703,2
465,,79,128,46,2909,7309,0,1,0,0,761.7,6939,1
466,,200,360,46,3119,7429,1,0,0,0,1001.8,7059,2
467,27,124,227,46,3337,7285,1,0,0,0,1121.9,6915,2
468,23,82,197,46,3399,7035,1,0,0,0,1110.4,6665,2
469,37,151,305,46,3125,6775,1,0,0,0,823,6405,2
470,45,211,330,46,3347,6465,1,0,0,0,1012.5,6095,2
471,38,95,175,46,3099,6129,1,1,0,0,595,5759,3
472,41,167,303,46,3355,6089,1,0,0,0,748,5719,2
473,43,206,341,46,3603,6825,1,0,0,0,1298.2,6455,2
474,37,168,292,46,3661,7181,1,0,0,0,1397,6811,2
475,,166,251,47,3993,7315,1,0,0,0,1752.2,6945,2
476,26,80,195,47,3887,7053,1,1,0,0,1595.6,6683,3
477,,189,317,47,3765,6533,1,0,0,0,1346.4,6163,2
478,42,184,341,47,3685,6265,1,0,0,0,1119.4,5895,2
479,30,109,188,47,3847,6121,0,0,0,0,1193.1,5751,0
480,34,136,261,47,4199,6321,1,0,0,0,1596.2,5951,2
481,,108,200,47,4109,6593,1,0,0,0,1654.5,6223,2
482,,182,312,47,4117,6895,1,0,0,0,1812.7,6525,2
483,,209,319,47,4347,7243,1,0,0,0,2080.4,6873,2
484,34,176,301,47,4871,7145,1,0,0,0,2583.5,6775,2
485,41,117,212,47,4671,6767,1,0,0,0,2222.1,6397,2
486,36,171,289,47,4459,6635,1,0,0,0,1972.4,6265,2
487,47,207,337,47,4557,6261,1,0,0,0,1906.3,5891,2
488,30,94,178,47,4811,6135,1,1,0,0,2115.5,5765,3
489,41,191,313,47,4899,6395,1,0,0,0,2273.3,6025,2
490,,96,221,47,5045,6679,1,0,0,0,2514.4,6309,2
491,,164,295,47,4933,6995,1,0,0,0,2564.2,6625,2
492,,167,273,47,4793,7307,1,0,0,0,2530.5,6937,2
493,47,197,308,47,5189,7333,1,0,0,0,2925,6963,2
494,,157,272,47,5301,6975,1,0,0,0,2874.2,6605,2
495,35,183,282,47,5351,6602,1,0,0,0,2768.7,6232,2
496,35,126,242,47,5135,6122,1,0,0,0,2427.8,5752,2
497,34,159,300,48,5522,6299,1,0,0,0,2844,5929,2
498,37,157,307,48,5702,6656,1,1,0,0,3117.5,6286,3
499,22,107,165,48,5600,6863,1,0,0,0,3096.6,6493,2
500,33,188,277,48,5615,7151,1,0,0,0,3234.1,6781,2
501,25,104,206,48,5483,7379,1,0,0,0,3222.6,7009,2
502,34,157,266,48,6008,7205,1,0,0,0,3609.5,6835,2
503,17,150,257,48,6026,6854,1,0,0,0,3489.2,6484,2
504,33,95,185,48,5921,6419,1,1,0,0,3240.9,6049,3
505,40,190,288,48,5828,6113,1,0,0,0,3002.2,5743,2
506,35,164,296,48,6209,6218,1,0,0,0,3107.9,5848,2
507,38,148,331,48,6233,6536,1,0,0,0,3340.8,6166,2
508,40,167,329,48,6380,6806,1,0,0,0,3479.9,6436,2
509,29,122,266,48,6503,7085,1,0,0,0,3659,6715,2
510,34,183,305,48,6626,7334,1,0,0,0,3826.6,6964,2
511,22,93,165,48,6839,7211,1,1,0,0,3628.2,6841,3
512,33,182,306,48,6779,6800,1,0,0,0,3279,6430,2
513,33,109,215,48,6902,6521,1,0,0,0,2974.4,6151,2
514,,189,332,48,6632,6299,1,0,0,0,2917.2,5929,2
515,31,140,253,48,6482,5987,1,0,0,0,2755.2,5617,2
516,37,133,277,49,7019,6173,1,0,0,0,2611.4,5803,2
517,,164,287,49,7175,6449,1,0,0,0,2795.6,6079,2
518,43,139,283,49,7268,6782,1,0,0,0,3075.6,6412,2
519,40,178,319,49,7127,7073,1,0,0,0,3396.5,6703,2
520,38,183,284,49,7238,7451,1,0,0,0,3724.5,7081,2
521,,147,304,49,7700,7307,1,0,0,0,3485.6,6937,2
522,19,89,188,49,7469,7172,1,0,0,0,3397,6802,2
523,32,173,295,49,7631,6884,1,0,0,0,3081.2,6514,2
524,,166,284,49,7508,6491,1,0,0,0,2727.2,6121,2
525,,155,267,49,7733,6254,1,0,0,0,2443.5,5884,2
526,,115,228,49,7892,6611,1,0,0,0,2769.6,6241,2
527,34,140,278,49,7985,6932,1,0,0,0,3079.3,6562,2
528,,159,311,49,8249,7154,1,0,0,0,3291,6784,2
529,31,157,299,49,8291,6782,1,0,0,0,2919.5,6412,2
530,27,165,296,49,8099,6383,1,0,0,0,2523.8,6013,2
531,30,137,258,49,8504,6434,1,0,0,0,2584.8,6064,2
532,,89,204,49,8555,6914,1,0,0,0,3067.5,6544,2
533,,125,255,50,8699,7388,1,0,0,0,3555.1,7018,2
534,,191,325,50,8753,7073,1,0,0,0,3251.2,6703,2
535,24,159,277,50,8771,6674,1,0,0,0,2861.3,6304,2
536,,183,281,50,8753,6200,1,0,0,0,2393.3,5830,2
537,37,190,318,50,9170,6209,1,0,0,0,2524.7,5839,2
538,,161,302,50,9176,6536,1,0,0,0,2833.1,6166,2
539,,175,312,50,9164,6860,1,0,0,0,3137.1,6490,2
540,,186,297,50,9083,7283,1,0,0,0,3523.1,6913,2
541,,96,185,50,9329,7490,1,0,0,0,3787.8,7120,2
542,,165,280,50,9449,7112,1,0,0,0,3467.7,6742,2
543,21,107,220,50,9476,6758,1,0,0,0,3149,6388,2
544,,168,291,50,9536,6425,1,0,0,0,2872.5,6055,2
545,34,133,226,50,9815,6104,1,0,0,0,2740.8,5734,2
546,,88,165,50,9953,6494,1,0,0,0,3141.1,6124,2
547,21,182,335,50,9797,6737,1,0,0,0,3270.1,6367,2
548,10,92,181,50,9719,6947,1,1,0,0,3421.6,6577,3
549,,158,283,50,9671,7283,1,0,0,0,3708.5,6913,2
550,,135,227,50,9965,7154,1,0,0,0,3717.1,6784,2
551,28,167,360,50,10400,7442,1,0,0,0,4181.8,7072,2
552,,174,324,50,10340,7049,1,0,0,0,3817.5,6679,2
553,30,188,294,50,10250,6743,1,0,0,0,3513.8,6373,2
554,23,110,235,50,10367,6422,1,0,0,0,3329.5,6052,2
555,,181,323,50,10139,6095,1,0,0,0,2932.5,5725,2
556,32,185,326,51,10652,6638,1,0,0,0,3678.7,6268,2
557,,176,293,51,10655,7169,1,0,0,0,4095.9,6799,2
558,,185,313,51,10919,7496,1,0,0,0,4515.7,7126,2
559,,129,259,51,10967,7181,1,0,0,0,4296.7,6811,2
560,,182,335,51,10961,6887,1,0,0,0,4070,6517,2
561,20,168,318,51,11102,6578,1,0,0,0,3947.1,6208,2
562,,161,306,51,10952,6212,1,0,0,0,3590.1,5842,2
563,35,139,269,51,11246,6182,1,0,0,0,3623.4,5812,2
564,,184,310,51,11546,6317,1,0,0,0,3812.6,5947,2
565,,185,350,51,11765,6569,1,0,0,0,4110.3,6199,2
566,,173,310,51,11612,6920,1,0,0,0,4415.7,6550,2
567,,177,323,51,11267,7097,1,0,0,0,4431.7,6727,2
568,,180,348,51,11540,7337,1,0,0,0,4793.6,6967,2
569,,185,287,51,11933,7187,1,0,0,0,4750.7,6817,2
570,,113,186,51,11975,6947,1,1,0,0,4531.1,6577,3
571,41,151,296,51,12092,6593,1,0,0,0,4230,6223,2
572,,184,336,51,12029,6140,1,0,0,0,3782.8,5770,2
573,,166,350,52,12368,6302,1,0,0,0,4051.1,5932,2
574,25,168,302,52,12392,6728,1,0,0,0,4462.2,6358,2
575,,146,242,52,12356,7067,1,0,0,0,4685.5,6697,2
576,,195,359,52,12305,7403,1,0,0,0,4847.9,7033,2
577,,174,348,52,12779,7109,1,0,0,0,4301.3,6739,2
578,36,154,291,52,12743,6764,1,0,0,0,4196,6394,2
579,24,195,343,52,12911,6389,1,0,0,0,3859.1,6019,2
580,41,132,269,52,13175,6182,1,1,0,0,3528.1,5812,3
581,59,191,338,52,13346,6410,1,0,0,0,3497.4,6040,2
582,,171,340,52,13133,6746,1,0,0,0,3852.5,6376,2
583,47,153,325,52,13355,7001,1,0,0,0,3723.5,6631,2
584,,194,349,52,13148,7298,1,0,0,0,4028.4,6928,2
585,44,178,319,52,13538,7268,1,0,0,0,3662,6898,2
586,47,201,360,52,13679,6746,1,0,0,0,3331.9,6376,2
587,40,129,288,52,13757,6362,1,0,0,0,3131.9,5992,2
588,48,185,335,53,14123,6332,1,0,0,0,2788.7,5962,2
589,50,201,342,53,14072,6767,1,0,0,0,2970.6,6397,2
590,,139,271,53,13850,7127,1,0,0,0,3319.8,6757,2
591,43,176,357,53,14138,7157,1,0,0,0,3078.2,6787,2
592,48,181,340,53,14486,7313,1,0,0,0,2805.4,6943,2
593,56,193,350,53,14480,6830,1,0,0,0,2623.4,6460,2
594,46,196,319,53,14561,6416,1,0,0,0,2390.7,6046,2
595,49,213,345,53,14993,6272,1,0,0,0,1935.3,5902,2
596,47,143,304,53,14849,6584,1,0,0,0,2184.3,6214,2
597,46,203,371,53,14939,6908,1,0,0,0,2263.2,6538,2
598,43,126,292,53,14933,7244,1,1,0,0,2364.1,6874,3
599,36,195,361,53,15116,7493,1,0,0,0,2172.4,7123,2
600,41,197,345,53,15305,7109,1,0,0,0,2012.3,6739,2
601,47,199,376,53,15296,6527,1,0,0,0,1760,6157,2
602,42,193,334,54,15527,6230,1,0,0,0,1420.7,5860,2
603,44,195,379,54,15584,6758,1,0,0,0,1653.4,6388,2
604,45,206,365,54,15602,7364,1,0,0,0,1688.2,6994,2
605,45,210,379,54,16061,7349,1,0,0,0,1231.2,6979,2
606,39,166,321,54,15800,7025,1,0,0,0,1512.2,6655,2
607,45,195,322,54,15833,6458,1,0,0,0,1274.1,6088,2
608,38,206,374,54,16163,6152,1,0,0,0,826.1,5782,2
609,29,163,351,54,16208,6542,1,0,0,0,1004,6172,2
610,36,192,354,54,16151,7031,1,0,0,0,1165.9,6661,2
611,22,175,332,54,16523,7268,1,0,0,0,786.6,6898,2
612,40,181,367,54,16658,6914,1,0,0,0,647.1,6544,2
613,46,111,191,54,16358,6836,1,0,0,0,942,6466,2
614,35,189,308,54,16610,6653,1,0,0,0,690.2,6283,2
615,60,161,289,54,16697,6173,0,1,0,0,396.3,5803,1
616,59,143,307,54,16943,6446,0,1,0,0,405.4,6076,1
617,58,149,286,54,16958,7097,1,1,0,0,432,6727,3
618,59,173,319,54,16856,7364,0,1,0,0,440.7,6994,1
619,37,109,191,55,17288,7451,0,0,1,0,0,7081,0
620,47,107,238,55,17300,6833,0,0,1,0,0,6463,0
621,26,98,159,55,17300,6638,0,1,1,0,0,6268,1
622,37,100,158,55,17336,6317,0,1,1,0,0,5947,1
623,63,145,246,56,17435,7733,0,1,1,0,0,7363,1
624,38,91,135,56,17372,7913,0,1,0,0,190.7,7543,1
625,61,122,201,56,17564,8000,0,1,1,0,0,7630,1
626,71,160,304,56,17207,8098,0,1,0,0,370.2,7728,1
627,31,87,160,56,17621,8317,0,1,1,0,0,7947,1
628,53,94,168,56,17660,8425,0,0,1,0,0,8055,0
629,55,155,314,56,17174,8428,1,1,0,0,460.6,8058,3
630,33,70,152,56,17213,8680,0,0,0,0,463,8310,0
631,56,126,242,56,17675,8710,0,1,1,0,0,8340,1
632,47,132,208,56,17267,8872,0,1,0,0,439,8502,1
633,50,168,265,57,16991,8809,1,0,0,0,647.6,8439,2
634,35,188,345,57,16691,8719,1,0,0,0,915.2,8349,2
635,36,190,336,57,16550,8443,1,0,0,0,1078.4,8073,2
636,39,172,342,57,16769,8116,1,0,0,0,768.3,7746,2
637,39,181,359,57,16604,7769,1,0,0,0,754.3,7399,2
638,50,177,372,57,16196,7715,0,0,0,0,1123.5,7345,0
639,34,196,323,57,16355,8035,1,0,0,0,1100.7,7665,2
640,54,203,375,57,15902,8026,1,0,0,0,1500.5,7656,2
641,49,212,393,57,15983,8314,1,0,0,0,1563.9,7944,2
642,37,202,379,57,16160,8620,1,0,0,0,1403,8250,2
643,49,194,372,57,15710,8914,1,0,0,0,1709.2,8544,2
644,48,206,325,57,15701,8626,1,0,0,0,1810.5,8256,2
645,37,184,338,57,15356,8449,1,0,0,0,2174.5,8079,2
646,46,207,316,57,15413,8047,1,0,0,0,1967.4,7677,2
647,47,185,336,57,15731,7724,1,0,0,0,1580.8,7354,2
648,38,188,337,58,15236,7760,1,0,0,0,2075.1,7390,2
649,47,184,319,58,14711,7598,1,0,0,0,2581.2,7228,2
650,48,228,347,58,14822,7937,1,0,0,0,2513.4,7567,2
651,46,199,365,58,14897,8326,1,0,0,0,2546.1,7956,2
652,45,176,364,58,14960,8647,1,0,0,0,2503,8277,2
653,48,220,381,58,15149,8887,1,0,0,0,2255.5,8517,2
654,46,186,348,58,14507,8659,1,0,0,0,2933.7,8289,2
655,47,117,252,58,14570,8305,1,0,0,0,2849,7935,2
656,53,215,397,58,14345,8092,1,0,0,0,3012,7722,2
657,60,211,351,58,14237,7808,1,0,0,0,3071.8,7438,2
658,,193,321,58,14018,7520,1,0,0,0,3270.7,7150,2
659,,181,313,58,13862,7898,1,0,0,0,3455,7528,2
660,,194,337,58,13682,8281,1,0,0,0,3700.3,7911,2
661,60,188,338,58,14054,8467,1,0,0,0,3389.8,8097,2
662,55,197,337,58,13709,8764,0,0,0,0,3591.6,8394,0
663,,158,287,58,14072,8878,1,0,0,0,3213.8,8508,2
664,29,182,308,59,13271,8932,1,0,0,0,3938.2,8562,2
665,,175,319,59,13259,8587,1,0,0,0,4074.8,8217,2
666,,174,316,59,13325,8182,1,0,0,0,4029.9,7812,2
667,18,116,198,59,13556,7997,1,0,0,0,3771.7,7627,2
668,,180,328,59,13553,7667,1,0,0,0,3741.2,7297,2
669,,172,297,59,13142,7643,1,0,0,0,4150.4,7273,2
670,,179,297,59,12776,7508,1,0,0,0,4453.8,7138,2
671,27,178,313,59,12869,7865,1,0,0,0,4438.4,7495,2
672,13,94,173,59,13169,7955,1,0,0,0,4149.7,7585,2
673,,178,350,59,12872,8263,1,0,0,0,4490,7893,2
674,,193,345,59,12782,8725,1,0,0,0,4202.6,8355,2
675,43,144,305,59,12593,8473,1,0,0,0,4328.8,8103,2
676,25,171,285,59,12527,8146,0,0,0,0,4592.9,7776,0
677,,178,301,59,12146,7802,1,0,0,0,4769.3,7432,2
678,,159,289,59,12146,7802,1,0,0,0,4769.3,7432,2
679,,166,329,59,12149,8125,1,0,0,0,4466.3,7755,2
680,,179,337,59,12242,8545,1,0,0,0,4111.9,8175,2
681,,197,336,59,12320,8869,1,0,0,0,3851.9,8499,2
682,32,192,305,60,11879,7652,1,0,0,0,4833.3,7282,2
683,,134,248,60,11771,8245,1,0,0,0,4233.4,7875,2
684,,197,320,60,11807,8617,1,0,0,0,3888.7,8247,2
685,,160,326,60,11450,8851,1,0,0,0,3564.5,8481,2
686,,171,314,60,11210,8629,1,0,0,0,3672.1,8259,2
687,,174,331,60,11441,8338,1,0,0,0,4036,7968,2
688,,197,352,60,11603,7919,1,0,0,0,4482.9,7549,2
689,31,182,317,60,11333,7676,1,0,0,0,4591.9,7306,2
690,30,195,345,60,10988,7847,1,0,0,0,4310.1,7477,2
691,20,100,235,60,11204,8092,1,0,0,0,4158.3,7722,2
692,25,102,186,60,10835,8110,1,0,0,0,4012,7740,2
693,,148,299,60,10724,8440,1,0,0,0,3663.9,8070,2
694,,183,361,60,10820,8755,1,0,0,0,3399.5,8385,2
695,,155,288,60,10466,8677,1,0,0,0,3362.9,8307,2
696,,138,247,60,10391,8473,1,0,0,0,3542.4,8103,2
697,,185,302,60,10592,8083,1,0,0,0,3969.3,7713,2
698,,129,262,60,10604,7664,1,0,0,0,4378.7,7294,2
699,,172,334,60,10307,7778,1,0,0,0,4207.1,7408,2
700,,168,319,61,9995,7556,1,0,0,0,4090.1,7186,2
701,30,184,331,61,9938,7979,0,0,0,0,3959.6,7609,0
702,,183,307,61,10175,8182,1,0,0,0,3786.9,7812,2
703,,197,337,61,9944,8509,1,0,0,0,3432.6,8139,2
704,,136,241,61,9569,8707,1,0,0,0,3216.1,8337,2
705,,101,215,61,9626,8428,1,0,0,0,3495.2,8058,2
706,,181,303,61,9476,8152,1,0,0,0,3772.6,7782,2
707,32,158,279,61,9653,7763,1,0,0,0,4149.1,7393,2
708,,174,294,61,9278,7793,1,0,0,0,4065.5,7423,2
709,11,90,157,61,9041,7613,1,1,0,0,3835.2,7243,3
710,33,167,295,61,9104,8107,1,0,0,0,3846.4,7737,2
711,,165,311,61,9008,8371,1,0,0,0,3598.9,8001,2
712,,98,184,61,9005,8620,1,0,0,0,3353.9,8250,2
713,,154,285,61,9272,8713,1,0,0,0,3225.4,8343,2
714,37,189,319,61,8720,8737,1,0,0,0,3262.3,8367,2
715,38,181,298,61,8582,8302,1,0,0,0,3703.2,7932,2
716,40,199,314,61,8825,7895,1,0,0,0,4074.6,7525,2
717,22,140,201,61,8534,7940,1,0,0,0,4067.6,7570,2
718,,158,275,62,8486,7577,1,0,0,0,3722.3,7207,2
719,,157,280,62,8129,7598,1,0,0,0,3736.6,7228,2
720,45,170,316,62,8246,8012,1,0,0,0,4026.1,7642,2
721,36,175,338,62,8219,8407,1,0,0,0,3639.8,8037,2
722,32,168,286,62,8435,8800,1,0,0,0,3220.3,8430,2
723,53,182,329,62,8078,8794,1,0,0,0,3284.3,8424,2
724,50,194,325,62,7706,8743,1,0,0,0,3412.4,8373,2
725,20,99,215,62,7904,8512,1,0,0,0,3592.5,8142,2
726,36,137,251,62,7937,8152,1,0,0,0,3940.7,7782,2
727,32,164,263,62,7784,7925,1,0,0,0,4087.2,7555,2
728,,106,217,62,7805,7598,1,0,0,0,3759.9,7228,2
729,,189,335,62,7487,7712,1,0,0,0,3921.4,7342,2
730,39,179,315,62,7424,8101,1,0,0,0,4107.1,7731,2
731,19,58,111,62,7643,8242,0,1,0,0,3913.1,7872,1
732,21,92,209,62,7460,8452,1,0,0,0,3761,8082,2
733,36,172,286,62,7394,8875,1,0,0,0,3383.1,8505,2
734,43,191,299,62,7166,8560,1,0,0,0,3760,8190,2
735,34,182,306,62,7076,8224,1,0,0,0,4105.2,7854,2
736,34,174,295,62,7046,7850,1,0,0,0,4161.1,7480,2
737,24,120,214,62,6881,7532,1,0,0,0,3911.6,7162,2
738,26,164,299,63,6596,7703,1,0,0,0,4175.9,7333,2
739,32,168,261,63,6719,8065,1,0,0,0,4393.6,7695,2
740,40,153,297,63,6626,8386,1,0,0,0,4149.1,8016,2
741,14,90,177,63,6815,8557,1,0,0,0,3909.7,8187,2
742,37,172,274,63,6914,8869,1,0,0,0,3587.3,8499,2
743,35,149,264,63,6530,8788,1,0,0,0,3850.8,8418,2
744,,78,167,63,6209,8812,1,0,0,0,4012.9,8442,2
745,41,176,312,63,6242,8551,1,0,0,0,4206.9,8181,2
746,25,111,216,63,6227,8245,1,0,0,0,4164.4,7875,2
747,28,172,289,63,6296,7958,1,0,0,0,4143.3,7588,2
748,41,160,291,63,6308,7520,1,0,0,0,4019.2,7150,2
749,42,187,306,63,5816,7535,1,0,0,0,3578.2,7165,2
750,24,95,187,63,6062,7700,1,1,0,0,3853.1,7330,3
751,45,164,296,63,5885,7949,1,0,0,0,3746.4,7579,2
752,40,190,306,63,5927,8269,1,0,0,0,3891.9,7899,2
753,39,173,303,63,5939,8740,1,0,0,0,4026.9,8370,2
754,38,167,293,63,5501,8848,1,0,0,0,3579.3,8478,2
755,33,177,308,63,5657,8527,1,0,0,0,3750.3,8157,2
756,29,111,222,63,5609,8218,1,0,0,0,3577.9,7848,2
757,41,173,290,63,5465,7934,1,0,0,0,3342.4,7564,2
758,,162,303,63,5435,7646,1,0,0,0,3230.9,7276,2
759,47,183,291,63,5324,8302,1,0,0,0,3352.2,7932,2
760,34,96,181,63,5330,8581,1,1,0,0,3450.1,8211,3
761,37,143,278,64,5090,8656,1,0,0,0,3200.4,8286,2
762,49,176,307,64,5024,8206,1,0,0,0,3040.6,7836,2
763,,164,292,64,5087,7832,1,0,0,0,2951.9,7462,2
764,27,118,238,64,4895,7604,1,0,0,0,2698.9,7234,2
765,32,122,234,64,4727,7730,1,1,0,0,2578.6,7360,3
766,35,170,326,64,4769,8050,1,0,0,0,2742.9,7680,2
767,28,128,297,64,4751,8341,1,0,0,0,2867.2,7971,2
768,,172,273,64,4727,8635,1,0,0,0,2848.6,8265,2
769,,126,217,64,4397,8683,1,0,0,0,2516,8313,2
770,,169,249,64,4415,8290,1,0,0,0,2557.4,7920,2
771,,85,218,64,4403,7991,1,0,0,0,2390.6,7621,2
772,,176,278,64,4463,7685,1,0,0,0,2315.7,7315,2
773,,180,285,64,4199,7562,1,0,0,0,2025.2,7192,2
774,,196,306,64,4055,7889,1,0,0,0,2037.8,7519,2
775,,162,259,64,4127,8233,1,0,0,0,2290.5,7863,2
776,,166,304,64,4097,8587,1,0,0,0,2250.2,8217,2
777,,109,229,64,3779,8779,1,0,0,0,1892.5,8409,2
778,,206,349,64,3626,8560,1,0,0,0,1814.4,8190,2
779,,151,273,64,3821,8299,1,0,0,0,2099.7,7929,2
780,,76,201,64,3764,8080,1,0,0,0,1911.5,7710,2
781,,170,275,64,3587,7850,1,0,0,0,1629,7480,2
782,33,186,334,64,3782,7511,1,0,0,0,1620.2,7141,2
783,,96,221,65,3440,7568,1,0,0,0,1345.7,7198,2
784,31,183,314,65,3440,8236,1,0,0,0,1780.9,7866,2
785,23,168,318,65,3458,8839,1,0,0,0,1566.7,8469,2
786,27,69,159,65,3197,8881,1,1,0,0,1303.8,8511,3
787,,150,292,65,3128,8551,1,0,0,0,1369.7,8181,2
788,,136,245,65,3145,8095,1,0,0,0,1467,7725,2
789,,225,379,65,3074,7850,1,0,0,0,1253.5,7480,2
790,,89,208,65,2927,7598,1,1,0,0,976.7,7228,3
791,46,174,323,65,2867,8242,1,0,0,0,1338.5,7872,2
792,,84,183,65,2858,8602,1,1,0,0,1114.3,8232,3
793,,177,300,65,2924,8806,1,0,0,0,1071.9,8436,2
794,,124,264,65,2411,8749,1,1,0,0,676.9,8379,3
795,,195,357,65,2582,8488,1,0,0,0,964.4,8118,2
796,,111,252,65,2360,8260,1,0,0,0,915.4,7890,2
797,,101,224,65,2534,8095,1,0,0,0,1066,7725,2
798,,175,333,65,2555,7883,1,0,0,0,928.2,7513,2
799,49,165,292,65,2615,7682,1,0,0,0,801,7312,2
800,69,159,272,65,2138,7559,1,1,0,0,477.4,7189,3
801,37,86,175,65,2264,7757,0,1,0,0,696.5,7387,1
802,57,123,257,65,1931,7982,0,1,0,0,467,7612,1
803,51,103,206,65,2006,8248,0,1,0,0,572.3,7878,1
804,51,98,208,65,2141,8638,0,1,0,0,526.2,8268,1
805,34,142,257,65,2108,8941,0,0,0,0,339.8,8571,0
806,41,103,175,66,1469,8050,0,1,1,0,0,7680,1
807,47,83,178,67,1775,9016,0,1,1,0,0,8646,1
808,34,126,229,67,1943,9238,1,1,1,0,0,8868,3
809,,120,182,67,1910,9487,0,0,1,0,0,9117,0
810,,90,158,67,1922,9670,0,1,1,0,0,9300,1
811,42,97,181,67,1760,9925,0,1,1,0,0,9555,1
812,,121,173,67,1874,10129,0,1,1,0,0,9759,1
813,27,87,179,67,755,10333,0,0,0,1,-1084.7,9963,0
814,,102,164,68,2081,10138,1,1,0,0,207.2,9768,3
815,,156,247,68,2168,9958,0,0,0,0,340.1,9588,0
816,,115,225,68,2099,9730,1,0,0,0,186.9,9360,2
817,,141,279,68,2237,9388,1,1,0,0,330.1,9018,3
818,,99,165,68,2273,9154,0,1,0,0,340.5,8784,1
819,,153,310,68,2519,8971,0,0,0,0,634.9,8601,0
820,,80,125,68,2477,9415,1,1,0,0,562.6,9045,3
821,,188,334,68,2390,9625,1,0,0,0,470.2,9255,2
822,,100,230,68,2558,9763,1,0,0,0,642.8,9393,2
823,,181,336,68,2621,10033,1,0,0,0,753.1,9663,2
824,,133,254,68,2348,10258,1,0,0,0,450.2,9888,2
825,,106,227,68,2696,10309,1,0,0,0,771.3,9939,2
826,,171,287,68,2987,10228,1,0,0,0,1062.1,9858,2
827,,91,175,68,3077,9976,1,1,0,0,1194.8,9606,3
828,49,188,302,68,2846,9787,1,0,0,0,931.4,9417,2
829,,165,288,68,2795,9520,1,0,0,0,885.6,9150,2
830,,192,290,68,2711,9199,1,0,0,0,769,8829,2
831,,98,192,68,2942,9241,1,0,0,0,999,8871,2
832,,227,365,68,3194,9103,1,0,0,0,1258.3,8733,2
833,,196,324,68,3200,9457,1,0,0,0,1275.9,9087,2
834,,170,298,68,3278,9787,1,0,0,0,1361,9417,2
835,32,144,232,68,3332,10198,1,0,0,0,1385.8,9828,2
836,,154,307,68,3680,10315,1,0,0,0,1678,9945,2
837,,200,313,68,3659,9952,1,0,0,0,1759.7,9582,2
838,,178,313,68,3608,9625,1,0,0,0,1686.6,9255,2
839,,118,228,68,3551,9382,0,0,0,0,1614.4,9012,0
840,34,193,314,68,3677,9100,1,0,0,0,1739.5,8730,2
